relative_path	size_bytes	sha256
figures/Figure_04/data/Figure_4_cis_mr_diagnostics.tsv	1952	27dca61172ba484f5c47b10040c539732267e13bd37dc8b8135a3b92e047a792
figures/Figure_04/data/Figure_4_genomewide_lipid_to_ad.tsv	3524	951149ccf9865acc0b35b099194d94118814f60c6641743419416699709608f5
figures/Figure_04/data/Figure_4_global_joint_mvmr.tsv	466	8a3ae62b4d363914da62dc9cea44bedf6a9a9008b64adb37e8eb5284d3ad3f35
figures/Figure_04/data/Figure_4_global_joint_mvmr_strength.tsv	1239	9ceadfe015abc20b2f1be40231968bbdef7af0b2fe0f0cde2c2e218c41dfaaaa
figures/Figure_04/data/Figure_4_instrument_effect_atlas.tsv	4070	61aac0b44e8afed59bb0bda6d6b46f9edccb16ff29bc7a957bb3408829cb20ee
figures/Figure_04/data/Figure_4_ld_aware_cis_mr.tsv	1616	036b3dfb3fab37aa78acd9a1797aa0909b0ee77d218bf1bf404419da06f14c59
figures/Figure_04/data/Figure_4_pc_gmm_dimension_sensitivity.tsv	18366	fe541b6e2617dbf69a2dab48a2ff86273ce3c8bfb65a9a85e0c9ae831330ba91
figures/Figure_04/data/panel_A_01_Figure_4_instrument_effect_atlas.tsv	4070	61aac0b44e8afed59bb0bda6d6b46f9edccb16ff29bc7a957bb3408829cb20ee
figures/Figure_04/data/panel_B_01_Figure_4_ld_aware_cis_mr.tsv	1616	036b3dfb3fab37aa78acd9a1797aa0909b0ee77d218bf1bf404419da06f14c59
figures/Figure_04/data/panel_C_01_Figure_4_cis_mr_diagnostics.tsv	1952	27dca61172ba484f5c47b10040c539732267e13bd37dc8b8135a3b92e047a792
figures/Figure_04/data/panel_D_01_Figure_4_genomewide_lipid_to_ad.tsv	3524	951149ccf9865acc0b35b099194d94118814f60c6641743419416699709608f5
figures/Figure_04/data/panel_E_01_Figure_4_global_joint_mvmr.tsv	466	8a3ae62b4d363914da62dc9cea44bedf6a9a9008b64adb37e8eb5284d3ad3f35
figures/Figure_04/data/panel_E_02_Figure_4_global_joint_mvmr_strength.tsv	1239	9ceadfe015abc20b2f1be40231968bbdef7af0b2fe0f0cde2c2e218c41dfaaaa
figures/Figure_04/data/panel_F_01_Figure_4_pc_gmm_dimension_sensitivity.tsv	18366	fe541b6e2617dbf69a2dab48a2ff86273ce3c8bfb65a9a85e0c9ae831330ba91
figures/Figure_04/data/source_manifest.tsv	649	4a365333594dc2f7cc761470a3a13c557e80727bb4eebb1e731900aa60be3b6d
figures/Figure_04/legend.md	2290	8975557308132e1fa492e2bd464752013ea948c1e3e1d7eed5dd835ba8b497bd
figures/Figure_04/output/Figure_4.pdf	57494	ca26791587eb53af7dfb192eaa4e8d976567245c6c2e88a3c3f36c4ca84a2cb1
figures/Figure_04/output/Figure_4.png	411192	3f514f11e5ce305b96973c4d0b21d595540747e03b4afa85aca79edd639481ab
figures/Figure_04/output/Figure_4.svg	79479	9c7423fa6fbe75fe6ff1bb694e7373db23aa9349886afadd1b8bececfb1c4619
figures/Figure_04/output/Figure_4.tiff	1081622	cad6278f2a020aa0200871db02e1ac0857266464a7fb8d1d2e6d8f07f410ca12
figures/Figure_05/README.md	968	f60f822e3f60ae8f364d34ba4adbd05fc261b7d0c2d7637fab54ed31e90d0710
figures/Figure_05/code/00_figure_style_and_io.R	5200	53c55dd9fca919511898d2cb64f7ec6f51c129fd5d18ffd4a7a25900b1c1fb84
figures/Figure_05/code/01_prepare_panel_source_data.R	7435	aacc76c83b694c562d1c639e4dc18ef80faf6d0e0bdfa6df3b18156d71935dfb
figures/Figure_05/code/02_plot_panels_A_B_C_D_E.R	11818	d850f87d148372237856b0e36ff10456e390939be6aee73ae496821477915f2e
figures/Figure_05/code/03_quality_control.R	3839	5c135bf24866a5171e3a0b2bf87f9283120809e14b9a08e247263586bc66a93a
figures/Figure_05/data/Figure_5_cell_context_atlas.tsv	766	9cdc5d0e86511ac1d7d1b736d42eeecda88755d7aa3eea6629f4d807829d0963
figures/Figure_05/data/Figure_5_disease_state_rna.tsv	682	89014654956ae060b48ed9e56686714260f86def05df1641dd3ce0ef7d4694d6
figures/Figure_05/data/Figure_5_ec2_structure.tsv	6705	7629139a3610d39b2f91e294eb8808d033d652379c4bed52659af5fa24b56f55
figures/Figure_05/data/Figure_5_exact_event_cross_context.tsv	1516	758bf34201fb8a7db8c243e1744754d8735dc7f992a57cd4581695b4b6b229b7
figures/Figure_05/data/Figure_5_single_nucleus_eqtl.tsv	2685	02cfd82a78e0fbd1fd55d3abc880733a852aecde088a0ceacc866dbb1a01f6c4
figures/Figure_05/data/Figure_5_structure_summary.tsv	461	941aec6b74c8144e66876400cd15ad70b329d626d2cf1514df475af9953fcc35
figures/Figure_05/data/Figure_5_transcript_events.tsv	782	cd8b12431958f997dd1bb7ed98c725bc3fb6747c74fd8089a52aa4d6b28e1b26
figures/Figure_05/data/panel_A_01_Figure_5_cell_context_atlas.tsv	766	9cdc5d0e86511ac1d7d1b736d42eeecda88755d7aa3eea6629f4d807829d0963
figures/Figure_05/data/panel_A_02_Figure_5_exact_event_cross_context.tsv	1516	758bf34201fb8a7db8c243e1744754d8735dc7f992a57cd4581695b4b6b229b7
figures/Figure_05/data/panel_B_01_Figure_5_single_nucleus_eqtl.tsv	2685	02cfd82a78e0fbd1fd55d3abc880733a852aecde088a0ceacc866dbb1a01f6c4
figures/Figure_05/data/panel_C_01_Figure_5_disease_state_rna.tsv	682	89014654956ae060b48ed9e56686714260f86def05df1641dd3ce0ef7d4694d6
figures/Figure_05/data/panel_D_01_Figure_5_ec2_structure.tsv	6705	7629139a3610d39b2f91e294eb8808d033d652379c4bed52659af5fa24b56f55
figures/Figure_05/data/panel_D_02_Figure_5_transcript_events.tsv	782	cd8b12431958f997dd1bb7ed98c725bc3fb6747c74fd8089a52aa4d6b28e1b26
figures/Figure_05/data/panel_D_03_Figure_5_structure_summary.tsv	461	941aec6b74c8144e66876400cd15ad70b329d626d2cf1514df475af9953fcc35
figures/Figure_05/data/panel_E_01_Figure_5_structure_summary.tsv	461	941aec6b74c8144e66876400cd15ad70b329d626d2cf1514df475af9953fcc35
figures/Figure_05/data/source_manifest.tsv	642	bc598d2398588d19e93d0cb84d9b5b45810e44a9071979a58092881178083c88
figures/Figure_05/legend.md	2026	1827d79447228a9636bdffe22e9d6e267b6362a0f40f48ebedcedb3672eaba21
figures/Figure_05/output/Figure_5.pdf	53329	69e806dab5429ee6636c6ee47c3d742a9f3f958b6a18f8ff3d7781ecc008923d
figures/Figure_05/output/Figure_5.png	252612	a0c59618cc607b68cb973b433451537a4659fbba1459da27418a9602b72e83ef
figures/Figure_05/output/Figure_5.svg	67527	106c148718472be2d53e86e0a78badcf7a2d087a14324c4e91e4ec3704c6a4b0
figures/Figure_05/output/Figure_5.tiff	830734	22e3d5e4942dea4f3609aa7181bc202895a3fe8fcdbd1fd514a474b0c2507b21
figures/Figure_06/README.md	789	3db2cb2c9c1eafaafca5ce2d138159bb5c54b3b4c8b2486e1bf39994b534fd63
figures/Figure_06/code/00_figure_style_and_io.R	5200	53c55dd9fca919511898d2cb64f7ec6f51c129fd5d18ffd4a7a25900b1c1fb84
figures/Figure_06/code/01_prepare_panel_source_data.R	4608	1afbe8ff995d53d3479063ee5a39654f56dea4ee7175978bdb677ee360809466
figures/Figure_06/code/02_plot_panels_MODEL.R	16315	72d2c124f4425cbed64d7307fa5cc6612210a3da5bb6b5768ff94df996b77663
figures/Figure_06/code/03_quality_control.R	3008	e463541e2fad30c8d6d40156f3f0935ba82d552194f92915b6beb0c48b4f46dd
figures/Figure_06/data/Figure_5_exact_event_cross_context.tsv	1516	758bf34201fb8a7db8c243e1744754d8735dc7f992a57cd4581695b4b6b229b7
figures/Figure_06/data/Figure_5_exact_event_triangulation.tsv	198	f7bc979efbfb118011fd57011175dafdf002ae90d5f4b805ec80ae5f96b6a3ce
figures/Figure_06/data/Figure_6_cross_tissue_context.tsv	790	58f73b0861574f9c7735930244a3589356da88f09bdf234820773a2663605639
figures/Figure_06/data/Figure_6_edges.tsv	1301	9eba51b1a53720fa6fc30296824f16ffe1122c18085662d8bbca803bfc5abef7
figures/Figure_06/data/Figure_6_exact_event_triangulation.tsv	285	66cf9241f83c1c0137ad7296a64acd6b8bc7507d873b30b6a6830d7167f2f73b
figures/Figure_06/data/Figure_6_structure_summary.tsv	56	3a36721ebea95717ed022068ada57d089e56aa63457e05a3b6963ffde86656c9
figures/Figure_06/data/panel_MODEL_01_Figure_5_exact_event_cross_context.tsv	1516	758bf34201fb8a7db8c243e1744754d8735dc7f992a57cd4581695b4b6b229b7
figures/Figure_06/data/panel_MODEL_02_Figure_6_structure_summary.tsv	56	3a36721ebea95717ed022068ada57d089e56aa63457e05a3b6963ffde86656c9
figures/Figure_06/data/panel_MODEL_03_Figure_6_edges.tsv	1301	9eba51b1a53720fa6fc30296824f16ffe1122c18085662d8bbca803bfc5abef7
figures/Figure_06/data/panel_MODEL_04_Figure_5_exact_event_triangulation.tsv	198	f7bc979efbfb118011fd57011175dafdf002ae90d5f4b805ec80ae5f96b6a3ce
figures/Figure_06/data/source_manifest.tsv	327	e847926bc32d7484509648c8e97a49830bba298c9b278608f165b96cebd1a0b0
figures/Figure_06/legend.md	1194	61e918e4188f443ee933ddcaf186b3d199cfb59292f3dd192a83c6555b2386da
figures/Figure_06/output/Figure_6.pdf	54655	d7f02ad288972e0b8783cd3af55e93d7aae99341bc8f0d27fdfa48061dd68fa3
figures/Figure_06/output/Figure_6.png	226674	31d168e58e8bd8bcfab165caea94cdc5579eb0f2016834e3b848dc7dc68186d6
figures/Figure_06/output/Figure_6.svg	36107	cac30ac9504f751c6062f5853d9fde658b6f5eaf2ecc2427c807d20be8303ceb
figures/Figure_06/output/Figure_6.tiff	1041546	17bef0f37d784e23ecc865ab63dd4acdd7e6410a0150f321d4165c24fa00ccb2
figures/Supplementary_Figures/Figure_S01/Figure_S1.pdf	36785	ecbf0a7358ac73bba3e43469b5c2ac91d902ec6f2f59aa291f9f0aafdd55ca91
figures/Supplementary_Figures/Figure_S01/Figure_S1.png	82568	11981ad799de41d46fee7bc431e7712c3ce50d49355efcda49253b5bb36d9187
figures/Supplementary_Figures/Figure_S01/Figure_S1.svg	15091	be8e645abf8f0120e9ea4d667a2b5c96bc8ac80a4d7be9013051b332c333a616
figures/Supplementary_Figures/Figure_S01/Figure_S1.tiff	249080	17e76ddd7f14d04fb69e95703b017c164c2d87e85ca1d9293da2db5ed1d4fb87
figures/Supplementary_Figures/Figure_S02/Figure_S2.pdf	38772	d9a5ed6b4be95e77e7d4afd6a7afb551f5d2e1342b54b33defae4cd745cb3f88
figures/Supplementary_Figures/Figure_S02/Figure_S2.png	189606	181cd5af3589bc3d85ad6e97cf1233d4fb1746a225ddaa15e67b93539324c501
figures/Supplementary_Figures/Figure_S02/Figure_S2.svg	25159	1bdce22e54f0a4fa0facb6f0b2dcac00ae484d9e25df062be6401804da20ffa1
figures/Supplementary_Figures/Figure_S02/Figure_S2.tiff	460342	ab4208b4c22991dd83c2490b3875afb8c5103897d108a1d52c542851958a8cdb
figures/Supplementary_Figures/Figure_S03/Figure_S3.pdf	42756	766c348ebbe6064825812d7bfc33d68dbc3dccac92231769eefe77195fe1a535
figures/Supplementary_Figures/Figure_S03/Figure_S3.png	191496	cc1e1753c9decdd4e6e227d24bcc38713e5bef7d525a34655baab773b7d13f2f
figures/Supplementary_Figures/Figure_S03/Figure_S3.svg	32866	17485aa2db1cb359cd07016a60e8bceba8bf66e37455e1f17579ef2b9323df23
figures/Supplementary_Figures/Figure_S03/Figure_S3.tiff	922948	6c33424f6aa897544b9d40aee88af3de68a67c6cdd42bd9cd8bdb80721e8e9fb
figures/Supplementary_Figures/Figure_S04/Figure_S4.pdf	44303	0b64cac7a5c723369c7f6f73bc85de8019df3a97f6df177127a034bee919a4da
figures/Supplementary_Figures/Figure_S04/Figure_S4.png	136080	43ce798ace6823461f066aa7d91a71c1904079f34faaf9541209f137227b1810
figures/Supplementary_Figures/Figure_S04/Figure_S4.svg	39005	0709a86582fadb496a5c50fda0b5ebcabba661b426b4a0eb0d89f8742efc7a91
figures/Supplementary_Figures/Figure_S04/Figure_S4.tiff	351988	0835d5d75f518dfcd45b82b6dc76629a571705d7fe99e3d4888f6d8617ef0cf8
figures/Supplementary_Figures/Figure_S05/Figure_S5.pdf	40699	20d17f8362c0bffdf1af622c806b25cf9d01f576af737fb22b9d6fec25567c03
figures/Supplementary_Figures/Figure_S05/Figure_S5.png	120364	5ff94c9912db03084f6f4ca718bdf577b2ecc46cdbbefad26dbdf120c6ec0736
figures/Supplementary_Figures/Figure_S05/Figure_S5.svg	19049	fdf52bfe1ea3b4434e34c8c9731e5d0e9f799be8f3f21be9e663dacd83546fef
figures/Supplementary_Figures/Figure_S05/Figure_S5.tiff	644058	774c096093f07875bb055ad83eb69a59932328c0e43e27d6b721f4f470dbc2ef
figures/Supplementary_Figures/Figure_S06/Figure_S6.pdf	44179	84536ef12e4697b18d3806dcbb1e97a7026bc2fb1dcd978a88b9bfaa55424e54
figures/Supplementary_Figures/Figure_S06/Figure_S6.png	243683	0093d61a2deddd5a1259555b02b7120e31e34e259dc15b32778ac70c2e59a2a3
figures/Supplementary_Figures/Figure_S06/Figure_S6.svg	35581	758c0f7e12da47438277026776b2db8d6f4a7a24045757b37aed0172dfde7f64
figures/Supplementary_Figures/Figure_S06/Figure_S6.tiff	797162	77c4f1ef72aa68738b195396700ee17ca11c8058204a771b06f7823836b4ec09
figures/Supplementary_Figures/Figure_S07/Figure_S7.pdf	42311	8d4d46ad7263369d5a072763b3fc742d90bca8d5d452ab9fe479651adaee3d2c
figures/Supplementary_Figures/Figure_S07/Figure_S7.png	123531	7a999d663b26280896979f444b9ba92d9b12a9933877ae71cec417a0d78f93d3
figures/Supplementary_Figures/Figure_S07/Figure_S7.svg	31392	e78a87d68908f4fdc368ff2a59b6a05a3d1ff6eeb9f05b92fb6c3200231ed846
figures/Supplementary_Figures/Figure_S07/Figure_S7.tiff	332172	7856a1bdf551e4e1d346895e944267559ac969c8c92fb8ced007bb5830360661
figures/Supplementary_Figures/Figure_S08/Figure_S8.pdf	43256	d2ce57a1de23bc53ed0647a58df89813c4f3945da89f8c87d85737042724edcc
figures/Supplementary_Figures/Figure_S08/Figure_S8.png	248646	3bbc1cc4b06a213a3cae7bbb40a230e1edf5bad6e49ac5df71ce0290ffd5085e
figures/Supplementary_Figures/Figure_S08/Figure_S8.svg	30175	aa07ee92597b0a708315f3397e48d0916d24aa97161ec19fdab03c2586249562
figures/Supplementary_Figures/Figure_S08/Figure_S8.tiff	592708	d79eb6715caaad805b056329a2eac0e988b9550f1f1426f0908ed1f364f293cb
figures/Supplementary_Figures/Figure_S09/Figure_S9.pdf	45672	dccbc2b99360729e3236bf975f7de4a4a0ae1b727f1a9ccaa9a66355ff4044d4
figures/Supplementary_Figures/Figure_S09/Figure_S9.png	253592	302fe2dcc4167f43e3eea3ed6ada5231867683cc5078137eed42b6dfa0283cbb
figures/Supplementary_Figures/Figure_S09/Figure_S9.svg	22436	2b270e5c4668e942b48d41b10f7a4052e5fb0ff56c970987274c8c571b79d3c3
figures/Supplementary_Figures/Figure_S09/Figure_S9.tiff	617638	1d04ce7f4811d4b92a4c374b3c4cf11f672c7870b2c26be41299aec9eb7d2f1f
figures/Supplementary_Figures/README.md	372	79713f000624334af4886a2c8e6c06304bfd21d2ffdd2a4844c0e7b257449b7f
figures/Supplementary_Figures/source_table_index.tsv	1494	b34fe1e36ce60a653160c1186c63e31f5f591672e21d44a7dbb2736b5ff03c8c
tables/main/README.md	220	39137c5d26d7217315c8fe79b84147cbaf07d21283b5a4a93bb5327fabc786dc
tables/main/code/01_build_main_tables.py	24752	76a026000e4c54094c75b007ec3bff39814785bd2fc8ef341ab156414e8a51c8
tables/main/code/02_export_current_main_table_sources.py	948	83739c0275d0fb07c626cf004b227702cdb965638c07291339d1783a553dfdab
tables/main/source_data/Table_1_source.tsv	1791	e74bc1232694e3ac33073248d3b95c476e8889d971cca99f25e3a812b088c1ee
tables/main/source_data/Table_2_source.tsv	2990	8a4a3239c9817143215f034c364d5408f011a9f19630e99aea228f16258e925e
tables/supplementary/README.md	238	a19737375e44208967b6164b26b2b820fde0b93961086460b494a333bff11325
tables/supplementary/Supplementary_Information.docx	1487513	c8a9e1f401ac5219ee3f8c66b35dc06bd36ca4468f29840f8a212681bf10bfab
tables/supplementary/Supplementary_Information.pdf	1627353	692e675ebaf759f00664a3e5786dab5dcb1267e9883d9bdd1a0ddd55d5563823
tables/supplementary/Supplementary_Tables.xlsx	184323	f55d8f4ab1f8b39a6c895c886e0724ceca18fdf4016f7bfb6cfa79f5f91f9076
tables/supplementary/source_data/Table_S00_Index.tsv	1494	b34fe1e36ce60a653160c1186c63e31f5f591672e21d44a7dbb2736b5ff03c8c
tables/supplementary/source_data/Table_S01.tsv	2613	9fb3826e7a20a9dfb3bf7a9e94d0938146e0c43229f4bdb1aa66264529f73d1d
tables/supplementary/source_data/Table_S02.tsv	9156	0a29780ff8068a1ca4a5aacdf69d785d2d3e4cf6692b8a8e55a36902ea46a771
tables/supplementary/source_data/Table_S03.tsv	2471	72bf6779cb08c8f0a90c48618d37d34b69427baa85fd694917ab667afbf2e019
tables/supplementary/source_data/Table_S04.tsv	4761	ecb4495fcd04206a8cfb809f15ef37c9ca1b8c369ae9404bb097c315e4693e81
tables/supplementary/source_data/Table_S05.tsv	12881	465cd02b717bb6335f191d102a9c25abcde16df290900deef25916459b2b787c
tables/supplementary/source_data/Table_S06.tsv	31777	092c444335a707922fab1558b72b804b93e9f5d7327c8b9433e69477713d0b6e
tables/supplementary/source_data/Table_S07.tsv	41253	93ee24616c49fbd9d2f73e884fd054e7097dc7f16587f2316842b21cf8a75802
tables/supplementary/source_data/Table_S08.tsv	9848	355b3ef9715f98d3998ce306e4f0d42e638e26cfffa6359f9cbda546d19cb449
tables/supplementary/source_data/Table_S09.tsv	3908	d258dde8e278722d070bfd2ea52fd88cd2f5581d0d93f48a42a76ea333d3a59b
tables/supplementary/source_data/Table_S10.tsv	21589	2496fd8c911c2007eac7e8aaab7db843de53221ea18d4d21ce9f9f6a66711662
tables/supplementary/source_data/Table_S11.tsv	13930	633f5f346b973f66846b136e356ce0009181ae4306a3aabea22d99f1ab206660
tables/supplementary/source_data/Table_S12.tsv	5783	19fecaf877d753a9e2f473134d088a36237a90a38471774423682c4f69677a9a
tables/supplementary/source_data/Table_S13.tsv	3954	2fc5a349cd4f16cdbe2a90706f9aac4dd699be33676ee9f3579ef4b04e5a1a9b
tables/supplementary/source_data/Table_S14.tsv	17200	82ebeebcedce5853d94e0b068cc9c523bc4c962b6f7d90938d15093cd9f26570
tables/supplementary/source_data/Table_S15.tsv	1949	e2c1280da67c4d1a7d5e075f7d8c739a71b99b14f4d95c59f1ba1965a53bbcdb
tables/supplementary/source_data/Table_S16.tsv	11717	483fe83c2db006f79e7b702a2e877c854d10722f4746509fc22fa459787d0d62
tables/supplementary/source_data/Table_S17.tsv	7301	4f2deb679d910c72a656e3c856f57a8c1140ffb3b8c9d804113c65ae76021e28
tables/supplementary/source_data/Table_S18.tsv	890	ee859580911473192678968c5edd05d35c6c86aff556efe534fd96edd4252622
tables/supplementary/source_data/Table_S19.tsv	16079	78d78270808d6d68d5f37396811b5f70e5221d25258b99d1a08d7d707fa9fe89
tests/validate_release.py	4306	bd75c96ae53791a9a43923c2a59c5c854273a88c9f3cc10e0a4923d8866d6a9b
